Folder PATH listing for volume Windows
Volume serial number is 7CE1-DA94
C:.
¦   .gitignore
¦   listing.txt
¦   
+---addons
¦   +---py4godot
¦       +---addons
¦       +---py4godot
¦           ¦   dependencies.txt
¦           ¦   export_py4godot.gd
¦           ¦   export_py4godot_main.gd
¦           ¦   get_pip.py
¦           ¦   install_dependencies.py
¦           ¦   plugin.cfg
¦           ¦   python.gdextension
¦           ¦   Python.svg
¦           ¦   signal_script.py
¦           ¦   
¦           +---cpython-3.12.4-darwin64
¦           ¦   ¦   .gdignore
¦           ¦   ¦   
¦           ¦   +---python
¦           ¦       +---bin
¦           ¦       ¦       2to3
¦           ¦       ¦       2to3-3.12
¦           ¦       ¦       idle3
¦           ¦       ¦       idle3.12
¦           ¦       ¦       main.dylib
¦           ¦       ¦       pip
¦           ¦       ¦       pip3
¦           ¦       ¦       pip3.12
¦           ¦       ¦       pydoc3
¦           ¦       ¦       pydoc3.12
¦           ¦       ¦       python
¦           ¦       ¦       python3
¦           ¦       ¦       python3-config
¦           ¦       ¦       python3.12
¦           ¦       ¦       python3.12-config
¦           ¦       ¦       pythonscript.dylib
¦           ¦       ¦       
¦           ¦       +---include
¦           ¦       ¦   +---python3.12
¦           ¦       ¦   ¦   ¦   ¦   hp_roman8.py
¦           ¦       ¦   ¦   ¦   ¦   hz.py
¦           ¦       ¦   ¦   ¦   ¦   idna.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp_1.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp_2.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp_2004.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp_3.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_jp_ext.py
¦           ¦       ¦   ¦   ¦   ¦   iso2022_kr.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_1.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_10.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_11.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_13.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_14.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_15.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_16.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_2.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_3.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_4.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_5.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_6.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_7.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_8.py
¦           ¦       ¦   ¦   ¦   ¦   iso8859_9.py
¦           ¦       ¦   ¦   ¦   ¦   johab.py
¦           ¦       ¦   ¦   ¦   ¦   koi8_r.py
¦           ¦       ¦   ¦   ¦   ¦   koi8_t.py
¦           ¦       ¦   ¦   ¦   ¦   koi8_u.py
¦           ¦       ¦   ¦   ¦   ¦   kz1048.py
¦           ¦       ¦   ¦   ¦   ¦   latin_1.py
¦           ¦       ¦   ¦   ¦   ¦   mac_arabic.py
¦           ¦       ¦   ¦   ¦   ¦   mac_croatian.py
¦           ¦       ¦   ¦   ¦   ¦   mac_cyrillic.py
¦           ¦       ¦   ¦   ¦   ¦   mac_farsi.py
¦           ¦       ¦   ¦   ¦   ¦   mac_greek.py
¦           ¦       ¦   ¦   ¦   ¦   mac_iceland.py
¦           ¦       ¦   ¦   ¦   ¦   mac_latin2.py
¦           ¦       ¦   ¦   ¦   ¦   mac_roman.py
¦           ¦       ¦   ¦   ¦   ¦   mac_romanian.py
¦           ¦       ¦   ¦   ¦   ¦   mac_turkish.py
¦           ¦       ¦   ¦   ¦   ¦   mbcs.py
¦           ¦       ¦   ¦   ¦   ¦   oem.py
¦           ¦       ¦   ¦   ¦   ¦   palmos.py
¦           ¦       ¦   ¦   ¦   ¦   ptcp154.py
¦           ¦       ¦   ¦   ¦   ¦   punycode.py
¦           ¦       ¦   ¦   ¦   ¦   quopri_codec.py
¦           ¦       ¦   ¦   ¦   ¦   raw_unicode_escape.py
¦           ¦       ¦   ¦   ¦   ¦   rot_13.py
¦           ¦       ¦   ¦   ¦   ¦   shift_jis.py
¦           ¦       ¦   ¦   ¦   ¦   shift_jisx0213.py
¦           ¦       ¦   ¦   ¦   ¦   shift_jis_2004.py
¦           ¦       ¦   ¦   ¦   ¦   tis_620.py
¦           ¦       ¦   ¦   ¦   ¦   undefined.py
¦           ¦       ¦   ¦   ¦   ¦   unicode_escape.py
¦           ¦       ¦   ¦   ¦   ¦   utf_16.py
¦           ¦       ¦   ¦   ¦   ¦   utf_16_be.py
¦           ¦       ¦   ¦   ¦   ¦   utf_16_le.py
¦           ¦       ¦   ¦   ¦   ¦   utf_32.py
¦           ¦       ¦   ¦   ¦   ¦   utf_32_be.py
¦           ¦       ¦   ¦   ¦   ¦   utf_32_le.py
¦           ¦       ¦   ¦   ¦   ¦   utf_7.py
¦           ¦       ¦   ¦   ¦   ¦   utf_8.py
¦           ¦       ¦   ¦   ¦   ¦   utf_8_sig.py
¦           ¦       ¦   ¦   ¦   ¦   uu_codec.py
¦           ¦       ¦   ¦   ¦   ¦   zlib_codec.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---__pycache__
¦           ¦       ¦   ¦   ¦           aliases.cpython-312.pyc
¦           ¦       ¦   ¦   ¦           utf_8.cpython-312.pyc
¦           ¦       ¦   ¦   ¦           utf_8_sig.cpython-312.pyc
¦           ¦       ¦   ¦   ¦           __init__.cpython-312.pyc
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---ensurepip
¦           ¦       ¦   ¦   ¦   ¦   _uninstall.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   __main__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---_bundled
¦           ¦       ¦   ¦   ¦           pip-24.0-py3-none-any.whl
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---html
¦           ¦       ¦   ¦   ¦       entities.py
¦           ¦       ¦   ¦   ¦       parser.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---http
¦           ¦       ¦   ¦   ¦       client.py
¦           ¦       ¦   ¦   ¦       cookiejar.py
¦           ¦       ¦   ¦   ¦       cookies.py
¦           ¦       ¦   ¦   ¦       server.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---idlelib
¦           ¦       ¦   ¦   ¦   ¦   autocomplete.py
¦           ¦       ¦   ¦   ¦   ¦   autocomplete_w.py
¦           ¦       ¦   ¦   ¦   ¦   autoexpand.py
¦           ¦       ¦   ¦   ¦   ¦   browser.py
¦           ¦       ¦   ¦   ¦   ¦   calltip.py
¦           ¦       ¦   ¦   ¦   ¦   calltip_w.py
¦           ¦       ¦   ¦   ¦   ¦   ChangeLog
¦           ¦       ¦   ¦   ¦   ¦   codecontext.py
¦           ¦       ¦   ¦   ¦   ¦   colorizer.py
¦           ¦       ¦   ¦   ¦   ¦   config-extensions.def
¦           ¦       ¦   ¦   ¦   ¦   config-highlight.def
¦           ¦       ¦   ¦   ¦   ¦   config-keys.def
¦           ¦       ¦   ¦   ¦   ¦   config-main.def
¦           ¦       ¦   ¦   ¦   ¦   config.py
¦           ¦       ¦   ¦   ¦   ¦   configdialog.py
¦           ¦       ¦   ¦   ¦   ¦   config_key.py
¦           ¦       ¦   ¦   ¦   ¦   CREDITS.txt
¦           ¦       ¦   ¦   ¦   ¦   debugger.py
¦           ¦       ¦   ¦   ¦   ¦   debugger_r.py
¦           ¦       ¦   ¦   ¦   ¦   debugobj.py
¦           ¦       ¦   ¦   ¦   ¦   debugobj_r.py
¦           ¦       ¦   ¦   ¦   ¦   delegator.py
¦           ¦       ¦   ¦   ¦   ¦   dynoption.py
¦           ¦       ¦   ¦   ¦   ¦   editor.py
¦           ¦       ¦   ¦   ¦   ¦   extend.txt
¦           ¦       ¦   ¦   ¦   ¦   filelist.py
¦           ¦       ¦   ¦   ¦   ¦   format.py
¦           ¦       ¦   ¦   ¦   ¦   grep.py
¦           ¦       ¦   ¦   ¦   ¦   help.html
¦           ¦       ¦   ¦   ¦   ¦   help.py
¦           ¦       ¦   ¦   ¦   ¦   help_about.py
¦           ¦       ¦   ¦   ¦   ¦   history.py
¦           ¦       ¦   ¦   ¦   ¦   HISTORY.txt
¦           ¦       ¦   ¦   ¦   ¦   hyperparser.py
¦           ¦       ¦   ¦   ¦   ¦   idle.bat
¦           ¦       ¦   ¦   ¦   ¦   idle.py
¦           ¦       ¦   ¦   ¦   ¦   idle.pyw
¦           ¦       ¦   ¦   ¦   ¦   iomenu.py
¦           ¦       ¦   ¦   ¦   ¦   macosx.py
¦           ¦       ¦   ¦   ¦   ¦   mainmenu.py
¦           ¦       ¦   ¦   ¦   ¦   multicall.py
¦           ¦       ¦   ¦   ¦   ¦   NEWS2x.txt
¦           ¦       ¦   ¦   ¦   ¦   News3.txt
¦           ¦       ¦   ¦   ¦   ¦   outwin.py
¦           ¦       ¦   ¦   ¦   ¦   parenmatch.py
¦           ¦       ¦   ¦   ¦   ¦   pathbrowser.py
¦           ¦       ¦   ¦   ¦   ¦   percolator.py
¦           ¦       ¦   ¦   ¦   ¦   pyparse.py
¦           ¦       ¦   ¦   ¦   ¦   pyshell.py
¦           ¦       ¦   ¦   ¦   ¦   query.py
¦           ¦       ¦   ¦   ¦   ¦   README.txt
¦           ¦       ¦   ¦   ¦   ¦   redirector.py
¦           ¦       ¦   ¦   ¦   ¦   replace.py
¦           ¦       ¦   ¦   ¦   ¦   rpc.py
¦           ¦       ¦   ¦   ¦   ¦   run.py
¦           ¦       ¦   ¦   ¦   ¦   runscript.py
¦           ¦       ¦   ¦   ¦   ¦   scrolledlist.py
¦           ¦       ¦   ¦   ¦   ¦   search.py
¦           ¦       ¦   ¦   ¦   ¦   searchbase.py
¦           ¦       ¦   ¦   ¦   ¦   searchengine.py
¦           ¦       ¦   ¦   ¦   ¦   sidebar.py
¦           ¦       ¦   ¦   ¦   ¦   squeezer.py
¦           ¦       ¦   ¦   ¦   ¦   stackviewer.py
¦           ¦       ¦   ¦   ¦   ¦   statusbar.py
¦           ¦       ¦   ¦   ¦   ¦   textview.py
¦           ¦       ¦   ¦   ¦   ¦   TODO.txt
¦           ¦       ¦   ¦   ¦   ¦   tooltip.py
¦           ¦       ¦   ¦   ¦   ¦   tree.py
¦           ¦       ¦   ¦   ¦   ¦   undo.py
¦           ¦       ¦   ¦   ¦   ¦   util.py
¦           ¦       ¦   ¦   ¦   ¦   window.py
¦           ¦       ¦   ¦   ¦   ¦   zoomheight.py
¦           ¦       ¦   ¦   ¦   ¦   zzdummy.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   __main__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---Icons
¦           ¦       ¦   ¦   ¦           folder.gif
¦           ¦       ¦   ¦   ¦           idle.ico
¦           ¦       ¦   ¦   ¦           idle_16.gif
¦           ¦       ¦   ¦   ¦           idle_16.png
¦           ¦       ¦   ¦   ¦           idle_256.png
¦           ¦       ¦   ¦   ¦           idle_32.gif
¦           ¦       ¦   ¦   ¦           idle_32.png
¦           ¦       ¦   ¦   ¦           idle_48.gif
¦           ¦       ¦   ¦   ¦           idle_48.png
¦           ¦       ¦   ¦   ¦           minusnode.gif
¦           ¦       ¦   ¦   ¦           openfolder.gif
¦           ¦       ¦   ¦   ¦           plusnode.gif
¦           ¦       ¦   ¦   ¦           python.gif
¦           ¦       ¦   ¦   ¦           README.txt
¦           ¦       ¦   ¦   ¦           tk.gif
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---importlib
¦           ¦       ¦   ¦   ¦   ¦   abc.py
¦           ¦       ¦   ¦   ¦   ¦   machinery.py
¦           ¦       ¦   ¦   ¦   ¦   readers.py
¦           ¦       ¦   ¦   ¦   ¦   simple.py
¦           ¦       ¦   ¦   ¦   ¦   util.py
¦           ¦       ¦   ¦   ¦   ¦   _abc.py
¦           ¦       ¦   ¦   ¦   ¦   _bootstrap.py
¦           ¦       ¦   ¦   ¦   ¦   _bootstrap_external.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---metadata
¦           ¦       ¦   ¦   ¦   ¦       _adapters.py
¦           ¦       ¦   ¦   ¦   ¦       _collections.py
¦           ¦       ¦   ¦   ¦   ¦       _functools.py
¦           ¦       ¦   ¦   ¦   ¦       _itertools.py
¦           ¦       ¦   ¦   ¦   ¦       _meta.py
¦           ¦       ¦   ¦   ¦   ¦       _text.py
¦           ¦       ¦   ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦   ¦       
¦           ¦       ¦   ¦   ¦   +---resources
¦           ¦       ¦   ¦   ¦           abc.py
¦           ¦       ¦   ¦   ¦           readers.py
¦           ¦       ¦   ¦   ¦           simple.py
¦           ¦       ¦   ¦   ¦           _adapters.py
¦           ¦       ¦   ¦   ¦           _common.py
¦           ¦       ¦   ¦   ¦           _itertools.py
¦           ¦       ¦   ¦   ¦           _legacy.py
¦           ¦       ¦   ¦   ¦           __init__.py
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---json
¦           ¦       ¦   ¦   ¦       decoder.py
¦           ¦       ¦   ¦   ¦       encoder.py
¦           ¦       ¦   ¦   ¦       scanner.py
¦           ¦       ¦   ¦   ¦       tool.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---lib-dynload
¦           ¦       ¦   ¦   ¦       array.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       audioop.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       binascii.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       cmath.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       fcntl.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       grp.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       math.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       mmap.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       ossaudiodev.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       pyexpat.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       readline.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       resource.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       select.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       spwd.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       syslog.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       termios.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       unicodedata.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       xxlimited.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       xxlimited_35.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       xxsubtype.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       zlib.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _asyncio.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _bisect.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _blake2.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _bz2.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _codecs_cn.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _codecs_hk.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _codecs_iso2022.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _codecs_jp.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _codecs_kr.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _codecs_tw.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _contextvars.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _crypt.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _csv.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _ctypes.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _ctypes_test.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _curses.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _curses_panel.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _datetime.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _decimal.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _elementtree.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _gdbm.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _hashlib.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _heapq.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _json.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _lsprof.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _md5.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _multibytecodec.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _multiprocessing.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _opcode.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _pickle.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _posixshmem.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _posixsubprocess.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _queue.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _random.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _sha1.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _sha2.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _sha3.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _socket.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _sqlite3.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _ssl.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _statistics.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _struct.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _testbuffer.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _testcapi.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _testclinic.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _testimportmultiple.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _testinternalcapi.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _testmultiphase.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _testsinglephase.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _tkinter.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _uuid.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _xxinterpchannels.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _xxsubinterpreters.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _xxtestfuzz.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       _zoneinfo.cpython-312-x86_64-linux-gnu.so
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---lib2to3
¦           ¦       ¦   ¦   ¦   ¦   btm_matcher.py
¦           ¦       ¦   ¦   ¦   ¦   btm_utils.py
¦           ¦       ¦   ¦   ¦   ¦   fixer_base.py
¦           ¦       ¦   ¦   ¦   ¦   fixer_util.py
¦           ¦       ¦   ¦   ¦   ¦   Grammar.txt
¦           ¦       ¦   ¦   ¦   ¦   Grammar3.12.4.final.0.pickle
¦           ¦       ¦   ¦   ¦   ¦   main.py
¦           ¦       ¦   ¦   ¦   ¦   patcomp.py
¦           ¦       ¦   ¦   ¦   ¦   PatternGrammar.txt
¦           ¦       ¦   ¦   ¦   ¦   PatternGrammar3.12.4.final.0.pickle
¦           ¦       ¦   ¦   ¦   ¦   pygram.py
¦           ¦       ¦   ¦   ¦   ¦   pytree.py
¦           ¦       ¦   ¦   ¦   ¦   refactor.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   __main__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---fixes
¦           ¦       ¦   ¦   ¦   ¦       fix_apply.py
¦           ¦       ¦   ¦   ¦   ¦       fix_asserts.py
¦           ¦       ¦   ¦   ¦   ¦       fix_basestring.py
¦           ¦       ¦   ¦   ¦   ¦       fix_buffer.py
¦           ¦       ¦   ¦   ¦   ¦       fix_dict.py
¦           ¦       ¦   ¦   ¦   ¦       fix_except.py
¦           ¦       ¦   ¦   ¦   ¦       fix_exec.py
¦           ¦       ¦   ¦   ¦   ¦       fix_execfile.py
¦           ¦       ¦   ¦   ¦   ¦       fix_exitfunc.py
¦           ¦       ¦   ¦   ¦   ¦       fix_filter.py
¦           ¦       ¦   ¦   ¦   ¦       fix_funcattrs.py
¦           ¦       ¦   ¦   ¦   ¦       fix_future.py
¦           ¦       ¦   ¦   ¦   ¦       fix_getcwdu.py
¦           ¦       ¦   ¦   ¦   ¦       fix_has_key.py
¦           ¦       ¦   ¦   ¦   ¦       fix_idioms.py
¦           ¦       ¦   ¦   ¦   ¦       fix_import.py
¦           ¦       ¦   ¦   ¦   ¦       fix_imports.py
¦           ¦       ¦   ¦   ¦   ¦       fix_imports2.py
¦           ¦       ¦   ¦   ¦   ¦       fix_input.py
¦           ¦       ¦   ¦   ¦   ¦       fix_intern.py
¦           ¦       ¦   ¦   ¦   ¦       fix_isinstance.py
¦           ¦       ¦   ¦   ¦   ¦       fix_itertools.py
¦           ¦       ¦   ¦   ¦   ¦       fix_itertools_imports.py
¦           ¦       ¦   ¦   ¦   ¦       fix_long.py
¦           ¦       ¦   ¦   ¦   ¦       fix_map.py
¦           ¦       ¦   ¦   ¦   ¦       fix_metaclass.py
¦           ¦       ¦   ¦   ¦   ¦       fix_methodattrs.py
¦           ¦       ¦   ¦   ¦   ¦       fix_ne.py
¦           ¦       ¦   ¦   ¦   ¦       fix_next.py
¦           ¦       ¦   ¦   ¦   ¦       fix_nonzero.py
¦           ¦       ¦   ¦   ¦   ¦       fix_numliterals.py
¦           ¦       ¦   ¦   ¦   ¦       fix_operator.py
¦           ¦       ¦   ¦   ¦   ¦       fix_paren.py
¦           ¦       ¦   ¦   ¦   ¦       fix_print.py
¦           ¦       ¦   ¦   ¦   ¦       fix_raise.py
¦           ¦       ¦   ¦   ¦   ¦       fix_raw_input.py
¦           ¦       ¦   ¦   ¦   ¦       fix_reduce.py
¦           ¦       ¦   ¦   ¦   ¦       fix_reload.py
¦           ¦       ¦   ¦   ¦   ¦       fix_renames.py
¦           ¦       ¦   ¦   ¦   ¦       fix_repr.py
¦           ¦       ¦   ¦   ¦   ¦       fix_set_literal.py
¦           ¦       ¦   ¦   ¦   ¦       fix_standarderror.py
¦           ¦       ¦   ¦   ¦   ¦       fix_sys_exc.py
¦           ¦       ¦   ¦   ¦   ¦       fix_throw.py
¦           ¦       ¦   ¦   ¦   ¦       fix_tuple_params.py
¦           ¦       ¦   ¦   ¦   ¦       fix_types.py
¦           ¦       ¦   ¦   ¦   ¦       fix_unicode.py
¦           ¦       ¦   ¦   ¦   ¦       fix_urllib.py
¦           ¦       ¦   ¦   ¦   ¦       fix_ws_comma.py
¦           ¦       ¦   ¦   ¦   ¦       fix_xrange.py
¦           ¦       ¦   ¦   ¦   ¦       fix_xreadlines.py
¦           ¦       ¦   ¦   ¦   ¦       fix_zip.py
¦           ¦       ¦   ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦   ¦       
¦           ¦       ¦   ¦   ¦   +---pgen2
¦           ¦       ¦   ¦   ¦           conv.py
¦           ¦       ¦   ¦   ¦           driver.py
¦           ¦       ¦   ¦   ¦           grammar.py
¦           ¦       ¦   ¦   ¦           literals.py
¦           ¦       ¦   ¦   ¦           parse.py
¦           ¦       ¦   ¦   ¦           pgen.py
¦           ¦       ¦   ¦   ¦           token.py
¦           ¦       ¦   ¦   ¦           tokenize.py
¦           ¦       ¦   ¦   ¦           __init__.py
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---logging
¦           ¦       ¦   ¦   ¦       config.py
¦           ¦       ¦   ¦   ¦       handlers.py
¦           ¦       ¦   ¦   ¦       __init__.py
¦           ¦       ¦   ¦   ¦       
¦           ¦       ¦   ¦   +---multiprocessing
¦           ¦       ¦   ¦   ¦   ¦   connection.py
¦           ¦       ¦   ¦   ¦   ¦   context.py
¦           ¦       ¦   ¦   ¦   ¦   forkserver.py
¦           ¦       ¦   ¦   ¦   ¦   heap.py
¦           ¦       ¦   ¦   ¦   ¦   managers.py
¦           ¦       ¦   ¦   ¦   ¦   pool.py
¦           ¦       ¦   ¦   ¦   ¦   popen_fork.py
¦           ¦       ¦   ¦   ¦   ¦   popen_forkserver.py
¦           ¦       ¦   ¦   ¦   ¦   popen_spawn_posix.py
¦           ¦       ¦   ¦   ¦   ¦   popen_spawn_win32.py
¦           ¦       ¦   ¦   ¦   ¦   process.py
¦           ¦       ¦   ¦   ¦   ¦   queues.py
¦           ¦       ¦   ¦   ¦   ¦   reduction.py
¦           ¦       ¦   ¦   ¦   ¦   resource_sharer.py
¦           ¦       ¦   ¦   ¦   ¦   resource_tracker.py
¦           ¦       ¦   ¦   ¦   ¦   sharedctypes.py
¦           ¦       ¦   ¦   ¦   ¦   shared_memory.py
¦           ¦       ¦   ¦   ¦   ¦   spawn.py
¦           ¦       ¦   ¦   ¦   ¦   synchronize.py
¦           ¦       ¦   ¦   ¦   ¦   util.py
¦           ¦       ¦   ¦   ¦   ¦   __init__.py
¦           ¦       ¦   ¦   ¦   ¦   
¦           ¦       ¦   ¦   ¦   +---dummy
¦           ¦       ¦   ¦   ¦           connection.py
¦           ¦       ¦   ¦   ¦           __init__.py
¦           ¦       ¦   ¦   ¦           
¦           ¦       ¦   ¦   +---pydoc_data
¦           ¦       ¦   ¦   ¦       topics.py
